Transaction_ID,Items
506,"['Demat A/c', 'Business Loan', 'Credit Card']"
507,"['Credit Card', 'Savings A/c', 'Personal Loan', 'Business Loan']"
508,"['Business Loan', 'Credit Card', 'Demat A/c']"
509,"['Investment', 'Business Loan', 'Demat A/c']"
510,"['Demat A/c', 'Savings A/c', 'Personal Loan', 'Business Loan']"
511,"['Business Loan', 'Savings A/c', 'Credit Card', 'Investment']"
512,"['Demat A/c', 'Savings A/c', 'Business Loan']"
513,['Credit Card']
514,"['Business Loan', 'Demat A/c', 'Personal Loan', 'Credit Card']"
515,"['Demat A/c', 'Savings A/c']"
516,['Personal Loan']
517,['Personal Loan']
518,"['Business Loan', 'Savings A/c', 'Credit Card']"
519,"['Investment', 'Savings A/c']"
520,"['Business Loan', 'Savings A/c', 'Credit Card']"
521,"['Demat A/c', 'Business Loan']"
522,"['Business Loan', 'Investment', 'Personal Loan', 'Credit Card']"
523,['Investment']
524,"['Savings A/c', 'Demat A/c']"
525,"['Demat A/c', 'Credit Card', 'Business Loan', 'Personal Loan']"
526,"['Personal Loan', 'Demat A/c', 'Business Loan', 'Savings A/c']"
527,"['Personal Loan', 'Credit Card', 'Investment', 'Demat A/c']"
528,"['Personal Loan', 'Savings A/c', 'Credit Card', 'Business Loan']"
529,"['Investment', 'Business Loan', 'Credit Card']"
530,"['Business Loan', 'Personal Loan', 'Demat A/c']"
531,"['Demat A/c', 'Personal Loan', 'Credit Card']"
532,"['Personal Loan', 'Investment']"
533,"['Credit Card', 'Business Loan', 'Demat A/c', 'Personal Loan']"
534,"['Demat A/c', 'Credit Card']"
535,['Business Loan']
536,"['Investment', 'Savings A/c', 'Demat A/c', 'Personal Loan']"
537,['Personal Loan']
538,"['Investment', 'Credit Card', 'Savings A/c']"
539,"['Investment', 'Demat A/c', 'Business Loan', 'Credit Card']"
540,"['Personal Loan', 'Savings A/c']"
541,['Credit Card']
542,"['Business Loan', 'Personal Loan']"
543,"['Business Loan', 'Personal Loan']"
544,"['Demat A/c', 'Business Loan', 'Credit Card']"
545,"['Personal Loan', 'Demat A/c', 'Business Loan']"
546,"['Investment', 'Business Loan']"
547,['Demat A/c']
548,"['Demat A/c', 'Investment']"
549,"['Personal Loan', 'Demat A/c']"
550,"['Demat A/c', 'Credit Card', 'Investment']"
551,['Credit Card']
552,"['Investment', 'Personal Loan', 'Savings A/c']"
553,['Savings A/c']
554,"['Investment', 'Business Loan', 'Savings A/c']"
555,"['Investment', 'Savings A/c']"
556,"['Savings A/c', 'Credit Card', 'Demat A/c']"
557,"['Savings A/c', 'Investment']"
558,"['Savings A/c', 'Personal Loan', 'Business Loan', 'Investment']"
559,"['Business Loan', 'Investment']"
560,"['Savings A/c', 'Personal Loan', 'Business Loan']"
561,['Business Loan']
562,"['Savings A/c', 'Credit Card']"
563,"['Savings A/c', 'Personal Loan', 'Demat A/c']"
564,['Credit Card']
565,"['Savings A/c', 'Demat A/c', 'Investment']"
566,"['Personal Loan', 'Business Loan']"
567,"['Personal Loan', 'Investment', 'Savings A/c']"
568,"['Savings A/c', 'Business Loan', 'Investment', 'Credit Card']"
569,['Savings A/c']
570,"['Personal Loan', 'Investment', 'Business Loan', 'Credit Card']"
571,['Business Loan']
572,"['Demat A/c', 'Savings A/c', 'Business Loan', 'Investment']"
573,['Credit Card']
574,"['Personal Loan', 'Business Loan', 'Demat A/c', 'Investment']"
575,"['Credit Card', 'Savings A/c', 'Investment']"
576,"['Business Loan', 'Demat A/c']"
577,"['Credit Card', 'Savings A/c', 'Demat A/c']"
578,"['Demat A/c', 'Investment', 'Credit Card']"
579,"['Credit Card', 'Savings A/c']"
580,"['Business Loan', 'Demat A/c', 'Investment']"
581,"['Personal Loan', 'Demat A/c']"
582,"['Demat A/c', 'Credit Card', 'Investment', 'Savings A/c']"
583,"['Investment', 'Business Loan']"
584,"['Demat A/c', 'Savings A/c', 'Personal Loan', 'Business Loan']"
585,"['Business Loan', 'Demat A/c']"
586,"['Personal Loan', 'Savings A/c', 'Business Loan']"
587,"['Demat A/c', 'Investment', 'Savings A/c']"
588,"['Savings A/c', 'Credit Card', 'Business Loan']"
589,"['Investment', 'Credit Card', 'Savings A/c']"
590,"['Investment', 'Credit Card', 'Savings A/c']"
591,"['Investment', 'Demat A/c', 'Personal Loan']"
592,['Demat A/c']
593,"['Personal Loan', 'Demat A/c', 'Savings A/c', 'Credit Card']"
594,"['Credit Card', 'Demat A/c']"
595,['Personal Loan']
596,['Savings A/c']
597,"['Savings A/c', 'Personal Loan', 'Investment']"
598,"['Savings A/c', 'Demat A/c']"
599,"['Investment', 'Credit Card', 'Personal Loan', 'Business Loan']"
600,"['Demat A/c', 'Business Loan']"
601,"['Demat A/c', 'Savings A/c', 'Business Loan', 'Credit Card']"
602,"['Demat A/c', 'Business Loan', 'Investment', 'Savings A/c']"
603,"['Demat A/c', 'Savings A/c', 'Personal Loan']"
604,"['Business Loan', 'Demat A/c']"
605,"['Personal Loan', 'Business Loan', 'Demat A/c']"
606,"['Investment', 'Savings A/c']"
607,"['Savings A/c', 'Business Loan', 'Demat A/c']"
608,"['Credit Card', 'Demat A/c', 'Savings A/c']"
609,"['Business Loan', 'Personal Loan', 'Investment', 'Credit Card']"
610,"['Investment', 'Credit Card', 'Business Loan']"
611,"['Investment', 'Business Loan', 'Savings A/c', 'Credit Card']"
612,"['Demat A/c', 'Business Loan']"
613,"['Personal Loan', 'Credit Card', 'Investment']"
614,"['Credit Card', 'Demat A/c']"
615,"['Investment', 'Personal Loan']"
616,['Credit Card']
617,"['Business Loan', 'Savings A/c', 'Credit Card', 'Investment']"
618,"['Credit Card', 'Demat A/c']"
619,"['Savings A/c', 'Investment']"
620,"['Investment', 'Personal Loan', 'Business Loan', 'Demat A/c']"
621,"['Investment', 'Credit Card', 'Demat A/c']"
622,"['Demat A/c', 'Credit Card']"
623,"['Savings A/c', 'Personal Loan']"
624,['Savings A/c']
625,"['Personal Loan', 'Business Loan', 'Credit Card', 'Savings A/c']"
626,"['Demat A/c', 'Investment', 'Credit Card']"
627,"['Business Loan', 'Savings A/c', 'Demat A/c']"
628,"['Demat A/c', 'Savings A/c']"
629,"['Personal Loan', 'Credit Card', 'Business Loan']"
630,"['Investment', 'Savings A/c']"
631,"['Investment', 'Personal Loan', 'Credit Card']"
632,"['Business Loan', 'Demat A/c', 'Personal Loan']"
633,"['Demat A/c', 'Savings A/c']"
634,"['Demat A/c', 'Business Loan', 'Credit Card', 'Personal Loan']"
635,['Personal Loan']
636,"['Savings A/c', 'Business Loan']"
637,"['Credit Card', 'Business Loan']"
638,"['Personal Loan', 'Savings A/c', 'Business Loan', 'Investment']"
639,"['Demat A/c', 'Investment', 'Credit Card']"
640,"['Investment', 'Business Loan', 'Personal Loan']"
641,['Investment']
642,['Savings A/c']
643,"['Personal Loan', 'Savings A/c', 'Business Loan']"
644,['Investment']
645,"['Business Loan', 'Demat A/c', 'Personal Loan']"
646,"['Personal Loan', 'Savings A/c']"
647,"['Savings A/c', 'Demat A/c']"
648,"['Savings A/c', 'Demat A/c', 'Investment']"
649,"['Personal Loan', 'Demat A/c']"
650,['Demat A/c']
651,"['Demat A/c', 'Business Loan', 'Credit Card', 'Investment']"
652,['Credit Card']
653,"['Demat A/c', 'Investment']"
654,"['Personal Loan', 'Business Loan']"
655,"['Credit Card', 'Personal Loan', 'Savings A/c', 'Investment']"
656,"['Credit Card', 'Savings A/c', 'Personal Loan', 'Business Loan']"
657,"['Savings A/c', 'Demat A/c', 'Credit Card', 'Business Loan']"
658,"['Investment', 'Business Loan', 'Credit Card', 'Personal Loan']"
659,"['Credit Card', 'Personal Loan', 'Investment']"
660,['Savings A/c']
661,"['Investment', 'Credit Card', 'Demat A/c']"
662,['Savings A/c']
663,['Business Loan']
664,"['Personal Loan', 'Investment', 'Savings A/c', 'Demat A/c']"
665,"['Savings A/c', 'Investment', 'Demat A/c', 'Credit Card']"
666,"['Investment', 'Business Loan']"
667,['Personal Loan']
668,"['Demat A/c', 'Personal Loan', 'Investment', 'Credit Card']"
669,['Business Loan']
670,"['Investment', 'Demat A/c', 'Savings A/c', 'Business Loan']"
671,"['Personal Loan', 'Investment', 'Savings A/c', 'Demat A/c']"
672,"['Business Loan', 'Personal Loan']"
673,['Credit Card']
674,"['Demat A/c', 'Credit Card', 'Personal Loan', 'Investment']"
675,['Credit Card']
676,['Savings A/c']
677,['Personal Loan']
678,['Savings A/c']
679,"['Personal Loan', 'Demat A/c', 'Investment', 'Credit Card']"
680,"['Demat A/c', 'Business Loan']"
681,"['Investment', 'Demat A/c']"
682,"['Demat A/c', 'Investment', 'Business Loan']"
683,"['Business Loan', 'Personal Loan']"
684,"['Savings A/c', 'Business Loan']"
685,"['Credit Card', 'Demat A/c', 'Personal Loan']"
686,"['Demat A/c', 'Savings A/c', 'Credit Card', 'Personal Loan']"
687,"['Demat A/c', 'Business Loan', 'Savings A/c', 'Personal Loan']"
688,"['Business Loan', 'Savings A/c']"
689,"['Demat A/c', 'Savings A/c']"
690,"['Personal Loan', 'Business Loan']"
691,"['Savings A/c', 'Credit Card']"
692,"['Savings A/c', 'Demat A/c', 'Personal Loan', 'Investment']"
693,"['Business Loan', 'Personal Loan']"
694,"['Investment', 'Credit Card', 'Savings A/c']"
695,"['Credit Card', 'Demat A/c', 'Personal Loan']"
696,['Business Loan']
697,"['Investment', 'Demat A/c', 'Credit Card', 'Savings A/c']"
698,"['Demat A/c', 'Investment']"
699,"['Savings A/c', 'Personal Loan']"
700,"['Business Loan', 'Credit Card', 'Personal Loan']"
701,"['Investment', 'Credit Card']"
702,"['Personal Loan', 'Demat A/c', 'Investment', 'Savings A/c']"
703,"['Demat A/c', 'Business Loan']"
704,"['Savings A/c', 'Investment', 'Business Loan']"
705,"['Business Loan', 'Investment', 'Savings A/c']"
706,"['Credit Card', 'Savings A/c', 'Business Loan', 'Investment']"
707,"['Business Loan', 'Savings A/c', 'Credit Card']"
708,"['Investment', 'Personal Loan']"
709,['Business Loan']
710,"['Business Loan', 'Personal Loan', 'Demat A/c', 'Savings A/c']"
711,"['Savings A/c', 'Demat A/c']"
712,"['Savings A/c', 'Demat A/c']"
713,"['Business Loan', 'Savings A/c', 'Demat A/c']"
714,"['Personal Loan', 'Business Loan', 'Investment', 'Credit Card']"
715,"['Personal Loan', 'Demat A/c', 'Credit Card', 'Business Loan']"
716,['Credit Card']
717,['Credit Card']
718,"['Personal Loan', 'Investment', 'Credit Card', 'Business Loan']"
719,"['Credit Card', 'Personal Loan']"
720,"['Business Loan', 'Credit Card', 'Savings A/c', 'Investment']"
721,"['Credit Card', 'Investment', 'Savings A/c', 'Demat A/c']"
722,['Demat A/c']
723,"['Demat A/c', 'Business Loan', 'Credit Card']"
724,"['Personal Loan', 'Credit Card', 'Demat A/c', 'Business Loan']"
725,"['Personal Loan', 'Investment']"
726,"['Business Loan', 'Investment', 'Savings A/c']"
727,['Business Loan']
728,"['Savings A/c', 'Demat A/c', 'Personal Loan', 'Business Loan']"
729,"['Business Loan', 'Credit Card']"
730,['Credit Card']
731,"['Savings A/c', 'Investment', 'Demat A/c', 'Credit Card']"
732,['Investment']
733,"['Credit Card', 'Savings A/c']"
734,"['Investment', 'Business Loan', 'Credit Card', 'Demat A/c']"
735,['Personal Loan']
736,"['Investment', 'Demat A/c']"
737,"['Business Loan', 'Credit Card', 'Demat A/c', 'Investment']"
738,"['Demat A/c', 'Investment', 'Credit Card']"
739,"['Business Loan', 'Credit Card']"
740,"['Demat A/c', 'Personal Loan']"
741,"['Credit Card', 'Business Loan', 'Personal Loan', 'Demat A/c']"
742,"['Demat A/c', 'Savings A/c']"
743,"['Savings A/c', 'Personal Loan', 'Credit Card']"
744,"['Credit Card', 'Investment', 'Savings A/c']"
745,"['Credit Card', 'Business Loan']"
746,"['Business Loan', 'Credit Card', 'Investment', 'Personal Loan']"
747,"['Personal Loan', 'Business Loan', 'Savings A/c', 'Investment']"
748,"['Investment', 'Demat A/c']"
749,"['Credit Card', 'Demat A/c', 'Business Loan', 'Investment']"
750,['Credit Card']
751,"['Personal Loan', 'Savings A/c', 'Investment']"
752,"['Business Loan', 'Investment', 'Credit Card', 'Savings A/c']"
753,['Business Loan']
754,"['Business Loan', 'Investment', 'Credit Card', 'Savings A/c']"
755,['Personal Loan']
756,"['Savings A/c', 'Demat A/c', 'Investment', 'Credit Card']"
757,['Credit Card']
758,"['Demat A/c', 'Credit Card', 'Business Loan']"
759,"['Credit Card', 'Business Loan', 'Savings A/c', 'Personal Loan']"
760,['Investment']
761,"['Demat A/c', 'Investment']"
762,"['Investment', 'Savings A/c']"
763,"['Personal Loan', 'Business Loan']"
764,"['Business Loan', 'Savings A/c', 'Personal Loan']"
765,['Personal Loan']
766,"['Business Loan', 'Savings A/c', 'Investment', 'Personal Loan']"
767,['Business Loan']
768,"['Personal Loan', 'Savings A/c', 'Investment']"
769,"['Credit Card', 'Personal Loan', 'Business Loan', 'Investment']"
770,"['Business Loan', 'Demat A/c', 'Savings A/c', 'Personal Loan']"
771,"['Business Loan', 'Savings A/c', 'Personal Loan', 'Demat A/c']"
772,"['Demat A/c', 'Personal Loan', 'Savings A/c']"
773,"['Personal Loan', 'Savings A/c', 'Business Loan']"
774,"['Investment', 'Savings A/c', 'Personal Loan']"
775,"['Savings A/c', 'Business Loan', 'Investment']"
776,"['Credit Card', 'Demat A/c', 'Personal Loan']"
777,"['Investment', 'Demat A/c']"
778,['Investment']
779,"['Investment', 'Personal Loan', 'Savings A/c', 'Demat A/c']"
780,['Savings A/c']
781,"['Personal Loan', 'Business Loan', 'Investment', 'Savings A/c']"
782,"['Investment', 'Savings A/c']"
783,"['Credit Card', 'Savings A/c', 'Demat A/c', 'Business Loan']"
784,"['Demat A/c', 'Investment', 'Savings A/c', 'Business Loan']"
785,['Business Loan']
786,['Credit Card']
787,"['Investment', 'Business Loan']"
788,"['Investment', 'Demat A/c']"
789,['Demat A/c']
790,"['Business Loan', 'Savings A/c', 'Credit Card', 'Demat A/c']"
791,['Business Loan']
792,"['Demat A/c', 'Investment']"
793,"['Savings A/c', 'Business Loan']"
794,"['Savings A/c', 'Demat A/c', 'Personal Loan', 'Investment']"
795,['Savings A/c']
796,['Business Loan']
797,"['Credit Card', 'Investment', 'Personal Loan', 'Savings A/c']"
798,"['Business Loan', 'Savings A/c', 'Personal Loan']"
799,"['Business Loan', 'Savings A/c', 'Credit Card', 'Personal Loan']"
800,"['Business Loan', 'Credit Card', 'Investment', 'Demat A/c']"
801,['Credit Card']
802,"['Investment', 'Credit Card', 'Personal Loan']"
803,"['Demat A/c', 'Personal Loan']"
804,"['Business Loan', 'Demat A/c']"
805,"['Savings A/c', 'Personal Loan', 'Investment', 'Business Loan']"
806,"['Personal Loan', 'Savings A/c']"
807,"['Credit Card', 'Demat A/c', 'Personal Loan', 'Savings A/c']"
808,"['Savings A/c', 'Credit Card', 'Personal Loan', 'Demat A/c']"
809,"['Investment', 'Credit Card', 'Demat A/c']"
810,"['Business Loan', 'Investment']"
811,"['Savings A/c', 'Credit Card']"
812,"['Investment', 'Savings A/c', 'Business Loan']"
813,"['Demat A/c', 'Savings A/c', 'Credit Card', 'Personal Loan']"
814,"['Savings A/c', 'Demat A/c', 'Personal Loan']"
815,"['Demat A/c', 'Investment', 'Credit Card']"
816,"['Business Loan', 'Credit Card']"
817,"['Business Loan', 'Credit Card']"
818,"['Business Loan', 'Personal Loan']"
819,"['Savings A/c', 'Demat A/c', 'Personal Loan', 'Business Loan']"
820,"['Savings A/c', 'Personal Loan', 'Investment', 'Business Loan']"
821,"['Demat A/c', 'Personal Loan']"
822,"['Business Loan', 'Personal Loan', 'Demat A/c', 'Savings A/c']"
823,"['Demat A/c', 'Credit Card', 'Business Loan', 'Investment']"
824,"['Personal Loan', 'Investment', 'Savings A/c', 'Business Loan']"
825,"['Savings A/c', 'Investment', 'Demat A/c', 'Business Loan']"
826,"['Savings A/c', 'Personal Loan', 'Credit Card', 'Business Loan']"
827,['Personal Loan']
828,"['Credit Card', 'Business Loan', 'Personal Loan']"
829,"['Personal Loan', 'Savings A/c', 'Demat A/c']"
830,['Demat A/c']
831,['Business Loan']
832,"['Demat A/c', 'Credit Card', 'Savings A/c']"
833,"['Savings A/c', 'Credit Card']"
834,"['Business Loan', 'Credit Card']"
835,"['Business Loan', 'Investment', 'Credit Card', 'Personal Loan']"
836,['Personal Loan']
837,"['Investment', 'Demat A/c']"
838,"['Investment', 'Demat A/c', 'Savings A/c']"
839,"['Demat A/c', 'Personal Loan']"
840,"['Personal Loan', 'Credit Card']"
841,"['Demat A/c', 'Business Loan', 'Personal Loan']"
842,"['Investment', 'Business Loan', 'Demat A/c']"
843,"['Demat A/c', 'Credit Card', 'Personal Loan']"
844,"['Credit Card', 'Business Loan', 'Personal Loan', 'Demat A/c']"
845,"['Personal Loan', 'Investment']"
846,"['Personal Loan', 'Savings A/c', 'Demat A/c']"
847,"['Demat A/c', 'Business Loan']"
848,"['Savings A/c', 'Investment', 'Credit Card', 'Business Loan']"
849,['Savings A/c']
850,"['Investment', 'Business Loan', 'Savings A/c']"
851,"['Business Loan', 'Demat A/c', 'Credit Card', 'Investment']"
852,['Investment']
853,"['Investment', 'Business Loan', 'Credit Card', 'Demat A/c']"
854,"['Personal Loan', 'Savings A/c', 'Investment', 'Demat A/c']"
855,"['Business Loan', 'Investment', 'Demat A/c']"
856,"['Demat A/c', 'Savings A/c']"
857,"['Investment', 'Credit Card', 'Demat A/c']"
858,['Investment']
859,"['Credit Card', 'Investment', 'Personal Loan', 'Savings A/c']"
860,"['Credit Card', 'Savings A/c', 'Personal Loan', 'Business Loan']"
861,"['Investment', 'Business Loan']"
862,"['Business Loan', 'Credit Card']"
863,"['Business Loan', 'Credit Card', 'Investment']"
864,"['Credit Card', 'Savings A/c']"
865,"['Investment', 'Personal Loan', 'Savings A/c']"
866,['Investment']
867,['Credit Card']
868,"['Savings A/c', 'Credit Card']"
869,"['Demat A/c', 'Personal Loan']"
870,"['Credit Card', 'Investment', 'Business Loan', 'Demat A/c']"
871,"['Investment', 'Personal Loan', 'Savings A/c', 'Credit Card']"
872,"['Savings A/c', 'Credit Card']"
873,['Credit Card']
874,"['Business Loan', 'Investment', 'Personal Loan']"
875,"['Personal Loan', 'Investment', 'Credit Card', 'Business Loan']"
876,['Demat A/c']
877,"['Savings A/c', 'Business Loan']"
878,"['Investment', 'Personal Loan']"
879,"['Demat A/c', 'Savings A/c', 'Personal Loan', 'Credit Card']"
880,['Personal Loan']
881,['Demat A/c']
882,"['Business Loan', 'Savings A/c', 'Investment', 'Credit Card']"
883,"['Business Loan', 'Credit Card']"
884,"['Demat A/c', 'Investment']"
885,"['Investment', 'Credit Card', 'Business Loan']"
886,"['Demat A/c', 'Investment']"
887,"['Investment', 'Savings A/c']"
888,"['Investment', 'Credit Card', 'Personal Loan']"
889,"['Savings A/c', 'Credit Card', 'Personal Loan', 'Investment']"
890,['Demat A/c']
891,['Business Loan']
892,"['Personal Loan', 'Savings A/c', 'Demat A/c']"
893,"['Demat A/c', 'Personal Loan', 'Savings A/c']"
894,['Credit Card']
895,['Credit Card']
896,"['Personal Loan', 'Credit Card', 'Demat A/c']"
897,"['Demat A/c', 'Business Loan', 'Savings A/c', 'Personal Loan']"
898,"['Credit Card', 'Demat A/c', 'Personal Loan', 'Savings A/c']"
899,['Business Loan']
900,['Demat A/c']
901,"['Personal Loan', 'Demat A/c']"
902,"['Savings A/c', 'Demat A/c', 'Credit Card']"
903,"['Investment', 'Savings A/c', 'Personal Loan']"
904,['Personal Loan']
905,['Savings A/c']
906,['Savings A/c']
907,['Business Loan']
908,"['Credit Card', 'Investment']"
909,"['Investment', 'Credit Card']"
910,"['Savings A/c', 'Business Loan']"
911,"['Personal Loan', 'Business Loan', 'Investment']"
912,"['Investment', 'Credit Card', 'Demat A/c']"
913,"['Savings A/c', 'Business Loan', 'Credit Card']"
914,"['Investment', 'Demat A/c', 'Credit Card']"
915,"['Savings A/c', 'Demat A/c', 'Business Loan', 'Credit Card']"
916,"['Demat A/c', 'Personal Loan', 'Business Loan', 'Credit Card']"
917,"['Credit Card', 'Demat A/c', 'Investment']"
918,"['Investment', 'Demat A/c']"
919,['Credit Card']
920,['Personal Loan']
921,['Savings A/c']
922,"['Savings A/c', 'Personal Loan', 'Demat A/c']"
923,['Demat A/c']
924,"['Personal Loan', 'Business Loan', 'Investment', 'Savings A/c']"
925,"['Business Loan', 'Credit Card', 'Investment']"
926,['Demat A/c']
927,['Personal Loan']
928,"['Demat A/c', 'Credit Card']"
929,"['Credit Card', 'Savings A/c', 'Business Loan', 'Personal Loan']"
930,"['Credit Card', 'Demat A/c', 'Savings A/c']"
931,['Business Loan']
932,"['Business Loan', 'Demat A/c']"
933,"['Investment', 'Demat A/c', 'Personal Loan']"
934,"['Business Loan', 'Demat A/c', 'Savings A/c', 'Credit Card']"
935,"['Personal Loan', 'Credit Card']"
936,"['Credit Card', 'Personal Loan', 'Business Loan', 'Savings A/c']"
937,['Business Loan']
938,['Investment']
939,"['Investment', 'Business Loan', 'Credit Card', 'Savings A/c']"
940,"['Savings A/c', 'Investment']"
941,['Personal Loan']
942,"['Credit Card', 'Investment', 'Personal Loan']"
943,"['Investment', 'Business Loan', 'Savings A/c', 'Demat A/c']"
944,['Demat A/c']
945,['Demat A/c']
946,"['Investment', 'Savings A/c']"
947,['Demat A/c']
948,['Savings A/c']
949,"['Personal Loan', 'Business Loan']"
950,"['Business Loan', 'Savings A/c', 'Investment']"
951,"['Savings A/c', 'Business Loan', 'Personal Loan']"
952,['Personal Loan']
953,"['Demat A/c', 'Credit Card']"
954,"['Credit Card', 'Personal Loan']"
955,"['Savings A/c', 'Business Loan', 'Investment', 'Credit Card']"
956,"['Personal Loan', 'Savings A/c', 'Business Loan']"
957,"['Business Loan', 'Credit Card', 'Demat A/c', 'Savings A/c']"
958,"['Investment', 'Demat A/c', 'Credit Card']"
959,"['Business Loan', 'Personal Loan']"
960,['Investment']
961,"['Business Loan', 'Savings A/c']"
962,['Investment']
963,"['Business Loan', 'Personal Loan', 'Credit Card']"
964,"['Savings A/c', 'Demat A/c', 'Personal Loan', 'Credit Card']"
965,"['Credit Card', 'Personal Loan', 'Investment', 'Savings A/c']"
966,['Personal Loan']
967,"['Personal Loan', 'Savings A/c']"
968,"['Investment', 'Credit Card', 'Business Loan']"
969,['Credit Card']
970,['Personal Loan']
971,"['Personal Loan', 'Credit Card', 'Business Loan', 'Demat A/c']"
972,['Savings A/c']
973,['Personal Loan']
974,"['Investment', 'Savings A/c', 'Demat A/c', 'Credit Card']"
975,"['Investment', 'Savings A/c', 'Personal Loan', 'Demat A/c']"
976,"['Personal Loan', 'Business Loan']"
977,"['Savings A/c', 'Personal Loan', 'Credit Card']"
978,"['Investment', 'Business Loan']"
979,"['Savings A/c', 'Demat A/c', 'Investment', 'Credit Card']"
980,['Business Loan']
981,"['Personal Loan', 'Savings A/c', 'Investment', 'Business Loan']"
982,"['Investment', 'Demat A/c']"
983,['Savings A/c']
984,"['Savings A/c', 'Demat A/c', 'Investment']"
985,"['Demat A/c', 'Investment', 'Business Loan']"
986,"['Business Loan', 'Personal Loan', 'Credit Card', 'Demat A/c']"
987,"['Credit Card', 'Business Loan']"
988,['Savings A/c']
989,"['Demat A/c', 'Personal Loan', 'Investment']"
990,['Personal Loan']
991,"['Business Loan', 'Demat A/c']"
992,['Personal Loan']
993,"['Business Loan', 'Personal Loan', 'Demat A/c', 'Credit Card']"
994,"['Investment', 'Business Loan', 'Credit Card']"
995,"['Demat A/c', 'Investment', 'Personal Loan']"
996,"['Savings A/c', 'Demat A/c']"
997,"['Personal Loan', 'Savings A/c', 'Credit Card']"
998,['Credit Card']
999,"['Demat A/c', 'Personal Loan']"
1000,['Demat A/c']
